# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.06319015e+05+3.26711613e+05j -1.46286804e+06+1.23094356e+06j
  3.75241177e+05+1.33535841e+06j  8.27765117e+05+2.36861483e+05j
 -2.84371583e+03-1.73815000e+03j -1.01220301e+03+1.56818372e+03j
  6.03479870e+00+4.53384772e+02j  8.85858994e+01+2.35578707e+02j
  3.16295751e+01+1.43167589e+01j  3.49563739e+01+1.36013085e+00j
  8.51340208e+00-7.46569257e+00j  1.22585753e+00-2.53080658e-01j
  9.40573819e-01+5.78629841e-01j  3.15730434e-01+1.83427498e-01j
  1.25891741e-01+3.28703554e-01j  4.34933733e-02+3.37588440e-01j
 -1.20090588e-01+7.62793571e-01j  5.21419349e-01+1.57520052e+00j
  2.78516747e+00+9.37927125e+00j  7.18557768e+00+1.56198245e+01j
  1.03150349e+01+8.15819676e+00j  1.11940985e+01+2.78909998e+02j
  1.42422652e+02+6.48880643e+02j  2.01136217e+03+1.08455951e+03j
  3.16814728e+03+3.95329561e+03j  1.83662220e+04+3.15972941e+04j
  1.15089593e+05+2.48096696e+04j  2.51747289e+05+1.09737035e+05j]
WL6_P0_Q0_SXY: [-1.78584182e+06-8.80678733e+05j  5.21766974e+05-3.56332131e+05j
  6.35578927e+04-1.74156191e+05j  8.47169865e+05+1.73184451e+06j
  1.03166088e+05+1.33825128e+06j -1.12664059e+05+7.00592516e+03j
 -9.35594345e+03+5.33802487e+03j  2.98542747e+03+4.78342810e+03j
  3.99507061e+03+4.25614729e+03j  6.09709454e+01-8.47548173e+02j
  2.33363244e+02-1.03300651e+02j  2.71296661e+01+1.07745260e+01j
  2.37020715e+01-8.41706959e+00j  1.47014835e+00-2.83810990e+00j
 -2.53808697e+00-3.00183652e+00j  8.80433868e-03-4.73447351e-02j
 -1.86133668e-01+2.41748374e-01j -7.03257244e-02+9.97927792e-02j
 -5.91212182e-02-9.22858437e-03j -6.59563171e-02-3.81582259e-02j
 -1.54460742e-01-1.31135933e-01j -1.06454011e-01-3.44029547e-01j
 -2.25651483e-01-6.42129274e-01j -6.34572882e+00+1.11805357e+00j
 -3.50920383e+01+2.56931833e+00j -1.23997121e+02-4.15732023e+01j
 -4.93948990e+02+9.14642739e+00j -2.06570978e+03-7.69297027e+02j
 -6.95056855e+03+6.20509341e+01j -8.12841279e+03+9.26091384e+03j
  3.34086960e+03-5.19524028e+03j -5.10758608e+02-8.67683691e+02j]
WL6_P0_Q0_SXZ: [ 8.14156833e+05+7.59192421e+05j  1.62143181e+05-7.29122320e+05j
  1.33842487e+06-1.52158301e+06j -1.09911583e+06-1.81063720e+06j
  2.00409177e+05-4.21644575e+04j  3.96612102e+04-1.45110670e+05j
  3.04583400e+04-4.11276311e+04j  1.13719016e+04-7.98525615e+03j
  3.55452813e+03-6.50655628e+02j -6.98316682e+02+1.14608068e+03j
 -1.53430865e+02+3.44021429e+02j -1.28199280e+02+4.37810912e+01j
  9.96789844e+00+1.59796776e+01j  2.39201206e+00+1.97642595e+01j
  2.37566501e+00+8.05058727e+00j -1.24247023e-01+9.54206487e-01j
 -8.09460211e-02+4.37170078e-01j  1.06457051e-01+2.76941675e-01j
 -2.88675002e-03+1.83074603e-02j  1.46324356e-01+6.52817903e-02j
  4.39195222e-01-1.59527459e-02j  1.17260770e+00-5.03579764e-01j
  3.04218756e+00-2.11872978e+00j  6.64156056e+00-6.03833243e+00j
  2.70070205e+01-6.64717554e+00j  2.25371578e+02-6.73044895e+01j
  7.26430832e+02-4.93485653e-01j  3.65907786e+02-1.50381643e+03j
 -1.19923642e+03-2.12636126e+03j  9.87239232e+03-1.09470621e+04j
  6.15878730e+04-6.81808616e+04j  8.27965170e+04-1.01270905e+05j]
WL6_P0_Q0_SYT: [-1.91612827e+06+7.24109680e+05j -1.68213660e+06-1.55505450e+06j
 -1.32834721e+06-7.03665036e+04j -3.95170446e+05+2.21485756e+05j
 -4.89592776e+05-4.14688013e+05j  2.49102151e+05+6.88148517e+04j
  5.80105246e+04+9.63828162e+04j  4.20335689e+03+3.28298305e+04j
  1.49041444e+04+5.72213397e+03j  2.47636213e+03+2.15339354e+03j
  3.82959937e+01+1.23585724e+03j -1.84236553e+02+9.24363278e+01j
 -7.90450044e+01-4.93716233e+01j -7.43487653e+00-9.73758527e+00j
 -5.28497503e+00-1.72456259e+00j -4.93359096e+00+3.86938417e-01j
 -1.10200030e+00+1.16965143e-01j  6.00799958e-02+1.28114069e-01j
 -3.80739162e-02-2.74481728e-02j  3.16851714e-02-2.15532912e-02j
  2.13358732e-01-2.03695883e-01j  1.23506847e+00+5.45337948e-01j
  9.84038715e-01+2.06258985e+00j  1.51431801e+01+8.13668161e+00j
  6.85655332e+01+4.58872812e+00j  1.89515950e+02-1.39581868e+02j
  6.05057877e+02-2.56581676e+02j  2.94943118e+03+1.61756503e+02j
  5.34423043e+03+1.86653641e+03j -5.76848363e+02-1.00728660e+04j
 -1.01845075e+05-1.34326429e+04j -2.24822208e+05+5.30587267e+04j]
WL6_P0_Q0_SYZ: [ 2.40897629e+06+1.11623703e+06j  8.91678251e+05+7.13480438e+05j
  8.29275093e+05+7.59110342e+05j -2.31848163e+05+1.26752574e+05j
  1.26571410e+06+3.36790464e+03j -1.22248888e+05+1.41574027e+05j
 -6.19861335e+04+6.02966320e+04j -8.76631292e+03+1.86668881e+04j
 -4.80723312e+03+5.68998539e+03j -2.89407528e+03+2.72289992e+03j
 -9.86605000e+02+6.68850074e+02j -5.91732360e+01+5.84160348e+01j
 -2.79394575e+01-2.18740971e+01j -1.97920936e+00-2.84718612e+00j
  1.83405557e+00-1.12066491e+00j -9.32234219e-01-2.15548381e+00j
 -3.60793389e-01-5.25920829e-01j -1.94590578e-01-6.61803491e-02j
  3.19218912e-02+4.66354129e-02j  3.87405896e-02+4.84821877e-02j
  1.42157595e-01-3.19062213e-01j  1.30459462e-01-1.84941003e+00j
  6.48755826e-02-4.49601421e+00j  5.25180913e+00-1.98437707e+01j
  1.81509936e+01-7.90860602e+01j  2.26532394e+00-1.44501646e+02j
 -3.12065057e+02-1.35894815e+02j -1.61837780e+03-1.36790809e+03j
 -1.71149466e+03-2.12727983e+03j -1.01395549e+04-1.20679286e+04j
 -2.69395089e+04-3.88402742e+04j  7.32832351e+04+7.70683436e+04j]
WL6_P0_Q0_SZT: [-2.54940857e+06-2.11056713e+06j -1.23488804e+06-2.23759738e+06j
 -4.63450013e+05-3.12029399e+06j -1.26519831e+06-3.58417091e+06j
 -1.22467084e+06-1.76778067e+06j  2.44877827e+04-2.82688926e+05j
  1.05112947e+04-1.00569489e+05j  3.84033848e+03-4.82330124e+03j
  2.60133973e+03-4.30586072e+03j  1.57235412e+03-2.22373063e+03j
  8.95009897e+02-3.64076645e+02j  4.66424988e+02-1.42848166e+02j
  9.92205484e+01-4.03791952e+01j  1.82408847e+01-2.50975414e+00j
  4.44668764e+00+2.86842160e+00j -4.83605109e-01-1.77399350e-01j
 -6.53566980e-01+2.86658235e-01j -1.03330241e-01+1.94228028e-01j
 -7.51852738e-02+1.05750950e-02j  7.68210487e-02+4.96244769e-02j
  6.62199584e-02-4.70418295e-02j  8.82901084e-01-8.99097198e-01j
  4.49925270e+00-4.44339206e+00j  1.67233440e+01-1.93772761e+01j
 -1.28850954e+01-7.58519355e+01j -7.94211401e+01-4.66554755e+02j
 -1.22473211e+02-1.12052028e+03j  1.01184824e+03-2.77689596e+03j
 -5.25863991e+03+8.65786121e+02j -2.85170477e+04+4.48955614e+03j
  4.84181810e+04-3.32658007e+04j -2.14412294e+05-2.54698832e+05j]



WL7_P0_Q0_5: [-6.36767164e+05-6.46135883e+05j -2.26018885e+04+5.12409348e+05j
  9.08455118e+05+6.59018007e+05j -1.43316680e+05+8.22823622e+05j
  4.20235348e+05-4.49502975e+05j  1.29113191e+05-1.51950200e+05j
 -2.57876943e+04-3.45278165e+04j -8.55120814e+03-1.01292169e+04j
 -3.34643000e+03-3.70019207e+03j -6.29395485e+02+2.19067766e+01j
  7.75281664e+01+4.51282163e+01j -1.25933006e+02-6.48129550e+01j
 -3.76496555e+01+6.14047856e+01j -2.68064635e+01+1.71543742e+00j
 -8.38362894e+00+7.20507185e+00j -2.34958408e+00+1.62361968e+00j
 -6.42435497e-01+2.17220532e-01j -2.23902888e-01+1.45082643e-02j
 -1.28429287e-01-5.01787274e-02j  2.32919252e-02+8.75116790e-03j
  2.61704739e-01+2.14788998e-01j  1.18152410e+00+2.24175518e-01j
  5.23215135e+00+3.78216363e-02j  8.50623656e+00-1.64393287e+01j
  1.72570465e+01-8.69257575e+01j  2.43109362e+01-2.54384465e+02j
  1.81586123e+01-4.91849653e+02j -3.72569689e+02-4.82711311e+02j
  5.20093358e+03+5.83738762e+02j  1.66218013e+04+8.51677105e+03j
  3.08184886e+04-4.68726630e+04j -1.50805959e+05-1.01757769e+05j]
WL7_P0_Q0_T: [ 1.74379200e+06-3.71759970e+06j  1.35473915e+06-3.29419570e+06j
  8.52067447e+05+1.02382588e+05j  4.00145614e+05-4.92290666e+06j
 -4.59398169e+06+1.25301945e+04j -1.02072637e+05-4.33100895e+04j
 -1.46801532e+04-4.54122861e+04j -2.34204937e+03-1.01888320e+04j
 -2.18416444e+03-1.88043978e+03j -4.28197198e+02-1.18170880e+03j
 -2.33676041e+02-4.93670765e+02j -1.16778590e+02-1.24598463e+02j
 -4.60119697e+01-3.87097273e+01j -2.25859319e+01+7.39714619e+00j
 -2.00411927e+00-1.31837150e-01j -1.91426861e-01+6.35980699e-01j
  3.34773127e-01+1.50548820e-01j -1.58230589e-01-6.55339419e-02j
 -4.92149468e-02-1.00887632e-01j  6.44279421e-02-1.23034554e-01j
 -2.52640847e-01+5.13108400e-03j -1.44024816e+00+3.88363150e-01j
 -5.85819682e+00-6.22773140e-01j -2.71752320e+01+3.76145249e+00j
 -6.93998559e+01+2.16384584e+01j -2.26711436e+02+7.15712987e+01j
 -2.57831573e+02-1.56902107e+02j  4.71064381e+02-7.77885782e+02j
  7.92744416e+03-6.56186306e+02j  1.32447654e+04+4.13783929e+03j
 -2.04731322e+04-2.82639537e+04j -8.24335873e+04+1.06733867e+05j]
WL7_P0_Q0_T5: [ 7.55453877e+05-4.69789266e+05j  4.65615323e+05-6.60523923e+05j
  4.01626574e+05+4.96561972e+05j  2.09309140e+05+6.56550396e+05j
 -3.60554380e+05+1.21286238e+05j -1.17531880e+05+1.16659399e+05j
  2.94349050e+04+4.06533620e+04j  7.62678768e+03+8.85444814e+03j
  2.57312487e+03+4.03476342e+03j  2.21833719e+02-2.29810580e+01j
 -2.67002480e+02+5.33969693e+01j  1.06562186e+02+1.16792520e+02j
  5.30507143e+01-1.61500318e+01j  2.76794846e+01+1.34076972e+01j
  1.02341249e+01-4.82967927e+00j  2.48098031e+00-8.50319044e-01j
  5.92227107e-01-1.47453866e-01j  1.86282312e-01-5.86320462e-02j
  1.26080302e-01+6.42502794e-03j  5.84452367e-02-1.21170697e-02j
  2.21145906e-01+1.29814308e-02j  1.38645756e+00-3.86045293e-01j
  4.28601755e+00-2.24362007e+00j  4.69226233e+00-2.32991862e+01j
 -8.53025441e-01-9.66255934e+01j  6.73130614e+00-2.68792364e+02j
  2.00502560e+02-5.76728160e+02j -3.22657228e+01-6.67152434e+02j
  4.90911784e+03+6.30761709e+02j  1.91725516e+04+5.34153597e+03j
  3.82333495e+04-4.94906531e+04j -1.25482658e+05-5.36712118e+04j]
WL7_P0_Q0_X: [-1.61086105e+06+3.05837447e+05j -4.73013710e+05-4.28977885e+02j
 -1.28119180e+06+5.32986712e+05j  1.19164400e+06+6.27917397e+05j
 -1.37186166e+05-1.92067325e+05j -3.98069472e+05-3.92813796e+05j
 -1.21696239e+05-4.53252051e+04j -2.33485323e+04-4.22308139e+03j
 -2.03920306e+03-5.95330009e+03j -8.51235763e+01+5.61952193e+01j
  3.39841344e+02+5.90280464e+01j  1.45766859e+02+7.24314190e+01j
  2.71447715e+01-2.58391537e+01j  3.42993731e+01-2.15890748e+01j
  4.64253616e+00-1.06287032e+01j  7.98549228e-01-2.44065625e-01j
  8.15716849e-01+4.69379327e-01j  1.77652080e-01+1.78942393e-02j
  7.12882843e-02+1.76094694e-02j  7.37776210e-02-1.62089483e-01j
 -2.15661084e-02-8.05581271e-01j -1.01645848e+00-2.31191266e+00j
 -7.54508788e+00-8.84813485e+00j -1.80315727e+01-1.11530855e+01j
 -5.95091564e+00+6.01166706e+00j -5.78931912e+01-1.96605019e+02j
 -4.47110183e+02-7.88151854e+02j -1.56932643e+03+1.97314125e+02j
 -6.96085432e+03+8.64622382e+02j -4.04017957e+04-1.67138882e+04j
 -1.27108270e+05+1.36296897e+04j -3.41964363e+05-1.54291968e+04j]
WL7_P0_Q0_X5: [ 2.79836224e+06+1.31051124e+06j  4.01430552e+05+5.14988936e+05j
  1.04661105e+06-6.71365256e+05j -9.67798893e+05-5.04970271e+05j
  4.62211717e+05-3.11240105e+05j -1.55736990e+05+9.91679639e+04j
 -5.57819862e+04-3.66586396e+04j  1.81963173e+01-7.40368875e+03j
  1.41972950e+03-4.36307040e+03j  1.29446979e+02-1.60122380e+02j
  3.65338823e+01+1.31165599e+02j -9.04215461e+00-3.04065111e+01j
 -6.44286936e+00+1.88440924e+01j -8.49186529e+00+1.49591425e+00j
 -6.02300803e+00+1.86638375e+00j -1.75559591e+00+1.29613893e+00j
 -1.07654675e-01+5.10302442e-01j -1.10510281e-01+1.43442711e-02j
 -6.84052669e-02+2.97030003e-02j  1.13022794e-01+8.86707729e-02j
  1.65818429e-01-1.97577370e-02j  9.82982253e-01-3.13987029e-01j
 -4.51482065e-01+2.51406093e-01j -8.87423368e-01+1.22367147e+01j
  2.13567415e+01+3.40715274e+01j  1.54735778e+01-1.35127653e+01j
 -2.58694730e+02+1.60681048e+02j -9.06529071e+02-5.31429010e+02j
  3.42160563e+02+2.28001717e+03j  4.97777558e+03+1.34263794e+04j
  6.52706880e+04+1.79554039e+04j  1.53303998e+05+5.30675196e+04j]
WL7_P0_Q0_Y: [-1.61685205e+06+9.39567703e+05j -1.31664226e+06+1.33496349e+06j
  1.56191444e+06-5.67227391e+05j  1.49055386e+06-1.80464125e+06j
  1.42685203e+06-8.13067988e+05j  1.76358146e+05+1.28355804e+05j
  7.12912751e+04+9.45299004e+04j  2.01289627e+04+1.94328320e+04j
  1.94150208e+04-3.17461666e+03j  3.18653828e+03+2.73238609e+02j
  5.63059632e+02+1.16699348e+03j -2.04488309e+02+8.53964241e+01j
 -1.05117240e+02-2.68661147e+01j -1.92672879e+01-1.10114141e+01j
 -1.06584298e+01+4.42253083e+00j -7.78826496e+00+3.19211194e+00j
 -1.13634437e+00+7.50158851e-01j  2.12918858e-01+1.22380838e-01j
  3.32708455e-02-1.16946245e-01j  4.68445635e-02+8.50036406e-02j
  1.54337912e-01+1.80392106e-01j -3.70712498e-01-2.61959956e-01j
  2.18542542e+00-2.56578159e+00j -6.03221046e+00-3.99596614e+00j
 -3.24258344e+01+2.94841007e+01j -1.39123677e+02+2.06177285e+02j
 -3.86922890e+02+5.72985098e+02j -2.75719178e+03+1.31035848e+03j
 -4.57811683e+03-4.56406930e+03j  7.21645338e+03-1.13936351e+04j
  3.78938281e+04-8.34795789e+04j  1.27709887e+04-2.18920740e+05j]
WL7_P0_Q0_Y5: [-5.51064073e+05-1.43201970e+06j -6.07019563e+05+9.43667925e+05j
 -9.00402390e+05+9.56513275e+05j  1.74260942e+06+8.08244816e+05j
 -1.63827399e+05-2.17111164e+05j -2.29560671e+05+2.61542112e+05j
 -3.12885477e+04+5.94708839e+04j -4.30194999e+03+3.25558998e+04j
  9.21337246e+02+6.32462330e+03j  4.91671759e+02+1.96019448e+03j
  1.33367126e+02+2.45597096e+02j  2.26616896e+01-1.53638691e+01j
 -6.55361914e-01-2.85819575e+00j -1.72868372e+01+1.18643181e+01j
 -3.58777817e+00+1.80873488e+00j -2.60908037e-02-1.17602874e+00j
 -1.43601509e-01-3.63549062e-01j  1.59662286e-02-1.73522892e-01j
 -4.23346485e-02-1.19504776e-01j -1.83088356e-02-3.50848543e-02j
 -3.39671896e-02-5.40760201e-02j  5.60124643e-02-1.27808331e-01j
 -9.58386241e-01-1.04303173e-01j -1.21024775e+00+1.95212661e+00j
 -1.30989035e+01+1.28989502e+01j -4.07890507e+00+6.01798487e+01j
 -8.82067594e+01+5.06753718e+01j -1.14104842e+03+6.21515329e+02j
 -3.57562105e+03+2.47806890e+03j -1.57661099e+04+3.83650151e+03j
 -4.59736482e+04-4.21091475e+04j -1.32594145e+05-2.32235936e+05j]
WL7_P0_Q0_Z: [-1.04782514e+06-1.93762322e+06j  5.88809350e+05-3.15360021e+06j
  1.18117260e+06-1.29413280e+06j  2.05863884e+06-3.46350767e+06j
  1.63050459e+06-2.83071530e+06j -1.24291277e+05-4.09839374e+05j
 -1.67424966e+03-1.17871167e+05j  1.39052094e+02-1.62922320e+04j
 -4.24792708e+03-1.35277685e+04j -2.85491926e+02-3.14139313e+03j
  5.33210389e+02-9.69954481e+02j  2.55428767e+02-4.73827115e+02j
  5.04520206e+01-1.17779233e+02j  1.88511628e+00-3.38675560e+01j
  1.91823413e-01-2.03479996e+00j -1.15927945e+00-1.11507419e+00j
 -7.15760055e-01+4.27780049e-01j  2.32563907e-02+9.73803647e-02j
 -9.29055146e-02+8.59032321e-02j  3.52183715e-02+1.01144182e-01j
  3.98598075e-01+3.24603113e-01j  6.70178346e-01+1.54815230e+00j
 -1.20041664e-02+9.05721821e+00j  5.06020932e+00+3.77085281e+01j
  4.60260532e+01+1.22762791e+02j  1.67786562e+02+4.75253858e+02j
  6.65308519e+02+8.42051441e+02j -1.60545260e+03+3.35329420e+03j
  2.85624935e+03-2.31509399e+03j  1.63359633e+04-2.46205022e+04j
 -1.19342473e+05+9.79497258e+04j  1.26559270e+05+1.41502314e+05j]
WL7_P0_Q0_Z5: [-1.57772050e+06-1.04824572e+06j  6.63022287e+05-6.08519338e+05j
  1.95018663e+05+4.87285147e+05j  9.06032634e+05+1.03315236e+06j
  8.77193698e+05+1.36063041e+06j -9.31916977e+04+1.87534345e+05j
 -2.10346846e+04+4.27857622e+04j  8.97091289e+03-1.59129129e+02j
 -5.52517250e+02-2.21380010e+03j -8.26898031e+02-1.00143744e+03j
 -3.13515503e+02-4.67774495e+02j -2.40792906e+02-1.09298775e+02j
 -3.64172219e+01+1.29453982e+00j -1.64890016e+01+1.66719240e+01j
  3.07030726e+00+7.68350322e+00j  1.41620757e-03+1.62251445e+00j
 -1.80711789e-01+3.36337086e-01j -1.02904758e-02-8.43872065e-03j
  4.27977470e-02+3.20100969e-02j  3.45514922e-02-5.93579321e-02j
 -1.11207046e-01-1.34200894e-01j -5.85897223e-01-2.88736939e-02j
 -2.27776111e+00+3.06023086e-01j -1.50248993e+01+9.54826889e-01j
 -7.02884896e+01+5.74507291e+00j -2.44523980e+02-3.82579877e+01j
 -7.63397946e+02-1.47360407e+02j -1.24401615e+03-6.03539124e+02j
 -8.11203077e+02-1.29211357e+03j -1.18392382e+03-1.72197084e+04j
 -2.36780778e+04-4.63891926e+03j -1.24063745e+05+9.76131833e+04j]
WL7_P0_Q0_I: [ 1.92548824e+06-2.80559617e+06j  1.49554025e+06-1.41648755e+06j
  1.26772915e+06-4.81155716e+05j  1.89306737e+06-4.22207671e+06j
 -3.55957081e+06-4.28193969e+05j  4.72241334e+04-3.95995720e+04j
 -2.70954934e+04+4.30330399e+04j -1.10058139e+04+5.94630569e+03j
 -1.66827644e+03+6.58433731e+03j  2.46327959e+02+2.50229524e+03j
 -1.04243410e+02+3.51763949e+02j  1.25307319e+01+7.19766982e+01j
  2.35125450e+01+6.13798420e+01j  8.33302165e+00+1.64858764e+01j
  6.19408869e+00+1.55574992e+00j  1.58472309e+00+1.34576049e+00j
  5.49879517e-01+2.28092293e-01j  1.83181756e-01+3.37315429e-01j
 -3.08902114e-02+1.67150115e-01j -1.96564648e-01+2.39929961e-01j
 -2.71461689e-01-7.09732874e-03j -4.92798694e-01-5.73822878e-02j
  1.90231690e-01-1.97451605e+00j  7.50553365e+00-1.30430664e+01j
  6.67971682e+01-1.23933235e+01j  4.42884836e+01-3.64034922e+01j
 -1.95843962e+02-1.07937166e+02j  2.60195393e+02-4.50835256e+02j
  1.47632340e+03+1.46787949e+03j  1.35264861e+04-8.72751435e+02j
  3.53017545e+04+3.09751826e+04j  6.18453514e+04+2.43444069e+05j]
WL7_P0_Q0_SXT: [ 1.04885519e+06+3.36836428e+05j -1.68289219e+06+9.09495996e+05j
 -5.30894667e+05-2.07851752e+05j -5.14477654e+05-2.15809334e+06j
  3.54086088e+05-3.09788444e+05j -3.86912871e+05-3.24662097e+05j
 -1.00183444e+05-3.13462278e+04j -2.29845767e+04+5.60742985e+02j
 -8.04372467e+02-3.65296002e+03j  6.48386460e+02+1.32874939e+03j
  3.61691430e+02+4.38009049e+02j  2.20197405e+02+2.14405034e+02j
  3.94568686e+01-2.08488673e+00j  4.41314878e+01-1.22889563e+01j
  5.59302166e+00-1.05464312e+01j  1.07296921e+00-1.37004688e-02j
  1.10260760e+00+5.16934031e-01j  3.57812202e-01+7.94742542e-02j
  2.47781850e-01+3.09260341e-01j  1.80157299e-01+3.28649131e-01j
  1.52394777e-01+9.12895338e-01j  1.39265800e+00+1.72338458e+00j
  8.07515709e+00+7.81686817e+00j  1.70692091e+01+1.17845604e+01j
  1.31845605e+01-1.45990643e+00j  1.29432736e+02+2.44767962e+02j
  3.30630459e+02+6.37140595e+02j  2.23903669e+03-3.62977124e+02j
  6.47713270e+03+9.35498643e+02j  3.77115834e+04+2.02724071e+04j
  1.53609801e+05-2.74211059e+04j  3.35651903e+05+1.09381060e+05j]
WL7_P0_Q0_SXY: [-2.18003448e+06-5.70511930e+05j  1.16223211e+06-1.24829189e+06j
  2.43205776e+05-1.46611137e+05j  1.59104037e+06+1.14429314e+06j
  7.73574096e+05+9.73027691e+05j -1.53202481e+05+1.09231683e+05j
 -3.67983302e+04+1.85689904e+04j -3.94816883e+03+1.02823884e+04j
  4.96096278e+03+3.11909042e+03j -2.14693264e+02-1.07153731e+03j
  3.53413425e+02-3.59437013e+02j  3.09851817e+01-1.84819251e+01j
  1.94343288e+01-1.18635399e+01j -5.46484344e+00-2.25888263e+00j
 -4.91457691e+00-4.91171406e-01j -6.21873672e-01+5.63489078e-01j
 -2.65896205e-01+3.05650559e-01j -2.78938398e-02+1.71087793e-01j
 -5.15176859e-02+6.92803603e-03j -9.78972327e-02+2.93360330e-03j
 -2.41061771e-01-8.21083346e-02j -1.14520277e-01-4.64990951e-01j
 -2.40279735e+00-7.30601476e-01j -1.22173687e+01+4.01766988e+00j
 -5.07526277e+01+3.66167362e+01j -1.70262270e+02+5.85471813e+01j
 -5.16275805e+02+3.29671343e+02j -2.23034556e+03+4.73937445e+02j
 -5.94262288e+03+3.87248876e+03j -5.48070304e+03+1.24510621e+04j
  8.34387115e+03-5.78635659e+03j  2.37356878e+04-2.62890855e+04j]
WL7_P0_Q0_SXZ: [ 1.11588679e+06+3.63480955e+05j -2.95837979e+05-9.02730937e+05j
  9.42157659e+05-2.47217602e+06j -1.52162408e+06-1.16123681e+06j
  3.71998686e+05+1.78286007e+05j  1.29594003e+05-1.70403504e+05j
  3.70000892e+04-4.81178035e+04j  1.77496084e+04-8.03044375e+03j
  5.03204526e+03-1.54058169e+03j  3.23579879e+02+1.60850051e+03j
  1.25155587e+02+4.70438343e+02j -9.67456177e+01+1.06233935e+02j
  1.35863900e+01+8.26362085e-01j  1.11294777e+01+2.53819212e+01j
  5.55533356e+00+8.40216279e+00j  5.22327304e-01+8.33400925e-01j
  1.09925882e-01+4.72668163e-01j  2.24495176e-01+2.61087863e-01j
  1.56002838e-03-9.56448345e-03j  1.63200637e-01-3.16050025e-02j
  4.25985545e-01-3.13349758e-01j  7.81742079e-01-1.33672737e+00j
  2.56987702e+00-3.91738792e+00j -1.49594028e+00-1.14597052e+01j
  2.59360711e+01-3.10654371e+01j  2.01982047e+02-1.64441098e+02j
  5.55524033e+02-3.23336764e+02j -8.07340968e+02-1.81856885e+03j
 -3.30771733e+03-2.62382268e+03j -3.68085762e+02-1.86738829e+04j
  3.65534923e+04-1.00105624e+05j  4.09421515e+04-1.11964933e+05j]
WL7_P0_Q0_SYT: [-1.58022327e+06+9.13283891e+05j -1.36841752e+06-1.18698079e+06j
 -1.26253730e+06+5.34810107e+05j -8.67592106e+05+1.11812567e+05j
 -2.91172913e+05+4.62209656e+05j  1.91827995e+05+6.77355771e+04j
  7.47937476e+04+8.91738528e+04j  1.58647206e+04+2.52874319e+04j
  1.74632008e+04-4.33271415e+03j  2.87881798e+03+6.08550295e+01j
  5.22562983e+02+8.21105894e+02j -2.07536384e+02+2.50758454e+01j
 -1.17972979e+02-3.77445134e+01j -1.64560332e+01-7.99009822e+00j
 -8.09907053e+00+6.26970764e-01j -6.64123298e+00+2.90253546e+00j
 -1.14854591e+00+7.24420441e-01j  6.56961046e-02+8.86009733e-02j
 -6.81457034e-02-6.67371834e-02j -4.53918780e-02-6.43742240e-02j
  9.77868769e-04-2.64550725e-01j  9.79408760e-01+3.49809000e-02j
  5.75196575e-02+1.84363867e+00j  1.70098982e+01+1.73725453e-01j
  8.34532490e+01-4.23390089e+01j  1.91363379e+02-2.58668166e+02j
  6.83140490e+02-5.31713031e+02j  3.52991970e+03-1.14946052e+03j
  6.94067346e+03+1.98425000e+03j -7.73968467e+02-4.36838059e+02j
 -8.25156913e+04+5.35105153e+04j -9.99850576e+04+1.40320532e+05j]
WL7_P0_Q0_SYZ: [ 2.71540015e+06+8.99860264e+05j  7.71795166e+05+4.08777973e+05j
  7.59149710e+05+6.89361886e+05j -8.22713413e+05-2.22053825e+05j
  7.41145288e+05-9.14740349e+05j -4.01816559e+04+1.64894790e+05j
 -3.03206115e+04+7.33405676e+04j  4.13731013e+03+2.29977860e+04j
  5.97296243e+02+8.65184177e+03j -1.21875821e+03+3.85225648e+03j
 -5.43600632e+02+9.86545142e+02j  3.71518890e+01+1.10775825e+01j
 -1.94939836e+01-3.96652972e+01j  2.52540795e-01-5.44912352e+00j
  3.41817419e+00-3.63403237e+00j -1.42143966e+00-2.33583303e+00j
 -7.35068255e-01-4.86530740e-01j -2.20689995e-01-3.88128393e-02j
  5.48163729e-02-1.79160166e-02j  5.41102736e-02+2.25759071e-02j
  7.62065379e-02-3.86726811e-01j -6.31046120e-01-2.08302168e+00j
 -6.93626940e-01-4.46707501e+00j -1.66883759e+00-2.36939505e+01j
 -1.03108091e+01-1.01798714e+02j -6.19613408e+01-1.85460557e+02j
 -2.16374898e+02-2.06026916e+02j -1.86904444e+03-6.31272426e+02j
 -2.53045091e+03-1.99481021e+02j -1.43736878e+04-7.63124708e+03j
 -1.44422551e+04-2.80266115e+04j  1.46883142e+05+1.43617658e+04j]
WL7_P0_Q0_SZT: [-1.70049748e+06-1.74608909e+06j -1.32713888e+06-1.78402748e+06j
 -1.42771372e+06-1.68138314e+06j -2.42390330e+06-1.54967585e+06j
 -1.78192180e+06-4.75746724e+05j -4.62648159e+04-3.90067889e+05j
 -9.07049533e+03-1.42538877e+05j  5.99242504e+03-1.72533684e+04j
 -1.13554042e+03-1.03627761e+04j  1.50495962e+02-3.75232488e+03j
  6.48992900e+02-1.05756333e+03j  3.24185780e+02-4.88485031e+02j
  7.14417940e+01-1.20249765e+02j  1.04875220e+01-1.99184236e+01j
  3.63748441e+00-8.34315936e-02j -1.05660433e+00-4.27857185e-01j
 -8.23893795e-01+5.10433385e-01j -4.58866408e-02+1.91002578e-01j
